,combinedPval,adjustedPval,cluster
CAV3,8.7085340905157e-19,4.88088025050551e-16,5
PDHA1,9.19414630179702e-19,5.12728652205708e-16,1
ENSGALG00000048441,1.0212638086944e-18,5.66693272705224e-16,2
OLFM1,1.15466505392271e-18,6.3754497248026e-16,2
CHURC1,1.17683137689744e-18,6.46583137029946e-16,8
CNMD,1.33758674993613e-18,7.31304024375962e-16,3
TOMM6,2.46643597188812e-18,1.34190619383893e-15,4
CAB39L,2.65208507559022e-18,1.43590730186311e-15,2
ENSGALG00000005257,2.86789412566484e-18,1.54525067405904e-15,2
NDUFV1,2.89326353803572e-18,1.55142516524035e-15,1
CPM,3.07952163234863e-18,1.64339948230992e-15,3
TRIM54,3.55740042082027e-18,1.88042696198395e-15,1
NDUFA2,3.55365763954396e-18,1.88042696198395e-15,1
MDK,5.76576886902796e-18,3.03338504135181e-15,3
IFI27L1,6.02263978496523e-18,3.15364974932936e-15,1
CDK2AP1,9.09776906826509e-18,4.7416261373721e-15,3
SNRPF,9.7313889207662e-18,5.04826962888868e-15,4
COL4A1,1.08263443031932e-17,5.59028894952093e-15,5
FRZB,1.38653433960037e-17,7.12651279020447e-15,3
TNFRSF19,2.02199684481404e-17,1.03449918470454e-14,3
LMO4,2.17233767499032e-17,1.10634198060795e-14,3
LYPD1,2.22761678246365e-17,1.12933808199262e-14,2
ANGPT1,2.38370108203099e-17,1.20300018104546e-14,2
ALDH1A3,2.56761321835948e-17,1.28997947762052e-14,6
POLR2L,2.89612459596398e-17,1.44850017395974e-14,1
SLIRP,3.24336422234797e-17,1.61493064615516e-14,4
SERP1,3.27509385766063e-17,1.62348172835175e-14,3
ATP2A2,3.44185070364478e-17,1.69859468856238e-14,2
PFDN1,5.696303378991e-17,2.79881006394036e-14,4
OTUB1,5.9070693596521e-17,2.88963770871969e-14,4
COII,6.33502853830981e-17,3.08545535008587e-14,2
ITM2B,7.81236273983392e-17,3.78844282064673e-14,5
BAMBI,8.27862200888352e-17,3.99716657031551e-14,3
VIM,8.39299139586909e-17,4.03492034695674e-14,3
ENSGALG00000011687,8.83626673125562e-17,4.22979255774054e-14,3
COX3,9.96042976022541e-17,4.74753737692158e-14,2
TESC,1.06058890244332e-16,5.03367751744028e-14,7
HSPD1,1.13520058601547e-16,5.36496355937632e-14,5
COX5A,1.15076192501146e-16,5.4155592391855e-14,1
PENK,1.32036936060719e-16,6.18763451921922e-14,3
POPDC2,1.80122632894778e-16,8.40575172391553e-14,1
EDNRA,2.044462773728e-16,9.50110545022739e-14,5
PRDX3,3.08754989927329e-16,1.42890420849627e-13,5
SELENOP2,3.33066907387547e-16,1.53504917054843e-13,2
DPT,4.44089209850063e-16,2.02167020012364e-13,3
ENSGALG00000015617,4.44089209850063e-16,2.02167020012364e-13,3
MFAP2,4.44089209850063e-16,2.02167020012364e-13,3
FAU,5.55111512312578e-16,2.51681503572303e-13,3
FMC1,6.66133814775094e-16,2.99582176832839e-13,5
VCAN,6.66133814775094e-16,2.99582176832839e-13,3
MOXD1,7.7715611723761e-16,3.45335098925503e-13,3
IGFBP2,7.7715611723761e-16,3.45335098925503e-13,5
NDFIP1,7.7715611723761e-16,3.45335098925503e-13,1
COX17,8.88178419700125e-16,3.93102538912931e-13,4
PKIB,1.11022302462516e-15,4.89435967421238e-13,2
CSRP1,1.55431223447522e-15,6.82512675829144e-13,8
SDK1,1.77635683940025e-15,7.64956291938676e-13,2
GSN,1.77635683940025e-15,7.64956291938676e-13,4
TXNDC17,1.77635683940025e-15,7.64956291938676e-13,4
S100A10,1.77635683940025e-15,7.64956291938676e-13,3
ND6,1.77635683940025e-15,7.64956291938676e-13,2
ENSGALG00000007699,2.22044604925031e-15,9.52517690442871e-13,3
ALCAM,3.33066907387547e-15,1.41786984455237e-12,3
SH3BGRL3,3.33066907387547e-15,1.41786984455237e-12,4
GAPDH,4.10782519111308e-15,1.73545836781447e-12,1
CTHRC1,4.10782519111308e-15,1.73545836781447e-12,3
PTX3,5.10702591327572e-15,2.14945501465976e-12,3
TIMM10,5.6621374255883e-15,2.36524055716713e-12,4
MYBPC3,5.6621374255883e-15,2.36524055716713e-12,2
MYH1B,5.99520433297585e-15,2.49502768168245e-12,2
CORO7,7.21644966006352e-15,2.99210947369601e-12,5
ANGPTL2,8.21565038222616e-15,3.39378525261497e-12,3
SMYD1,8.77076189453874e-15,3.60972571249014e-12,5
MAP1LC3B2,9.54791801177635e-15,3.90078673228985e-12,5
COL1A1,9.54791801177635e-15,3.90078673228985e-12,3
MRPL51,1.0325074129014e-14,4.17244162226606e-12,4
HAPLN3,1.0325074129014e-14,4.17244162226606e-12,2
ENSGALG00000040182,1.0325074129014e-14,4.17244162226606e-12,6
UBC,1.33226762955019e-14,5.36435955628476e-12,3
ND1,1.34336985979644e-14,5.38960549304545e-12,2
LYVE1,1.3988810110277e-14,5.59220063421298e-12,6
LUM,1.57651669496772e-14,6.27981305913407e-12,3
RBX1,2.04281036531029e-14,8.10826446811156e-12,4
ENSGALG00000048179,2.22044604925031e-14,8.78207799699101e-12,3
TM4SF18,2.43138842392909e-14,9.58239528159312e-12,5
CPE,2.50910403565285e-14,9.8538625863421e-12,3
S100A11,2.97539770599542e-14,1.16441109947472e-11,3
ITGB5,3.05311331771918e-14,1.19064711305359e-11,3
COL6A2,4.6074255521944e-14,1.79053412541439e-11,3
PPIA,4.65183447317941e-14,1.80151522911192e-11,3
C1QBP,4.68514116391816e-14,1.80813565735972e-11,5
ENSGALG00000030096,5.28466159721575e-14,2.03247567877948e-11,6
ND4,5.35127497869325e-14,2.05102262828695e-11,2
ENSGALG00000046914,5.59552404411079e-14,2.13729311910332e-11,3
NCAM1,5.61772850460329e-14,2.13845097874853e-11,3
ENSGALG00000043610,6.21724893790088e-14,2.35861523347759e-11,6
REM1,6.23945339839338e-14,2.3590149987714e-11,5
TGFBI,6.3948846218409e-14,2.40961231960683e-11,3
ENSGALG00000013239,8.01581023779363e-14,3.01021247222114e-11,4
ACTG1,8.95949980872501e-14,3.35330976189133e-11,3
GPX3,9.9253938401489e-14,3.70239484893881e-11,6
GNG5,1.0325074129014e-13,3.83864629248477e-11,8
FSTL1,1.0369483049999e-13,3.84234876988616e-11,3
VEGFD,1.05138120432002e-13,3.8829289029941e-11,2
IRAK1BP1,1.0680345496894e-13,3.93141459956388e-11,5
ENSGALG00000043758,1.14575016141316e-13,4.20361096545446e-11,1
FHL2,1.23900889548167e-13,4.53086119768694e-11,5
RASL11B,1.2534417948018e-13,4.56866083092484e-11,4
APOA1,1.2578826869003e-13,4.56991304968503e-11,3
PLIN4,1.27675647831893e-13,4.62342190653277e-11,5
TUBA1B,1.29674049276218e-13,4.68059178371668e-11,4
OLFML3,1.61870516990348e-13,5.82387751763038e-11,3
PTN,2.01616501271928e-13,7.23055872539399e-11,3
ENSGALG00000049239,2.24043006369357e-13,8.00908624714047e-11,5
ENSGALG00000039468,2.43582931602759e-13,8.6797794143168e-11,5
ENSGALG00000004503,2.63788990650937e-13,9.36986191796159e-11,5
PRRX1,2.78888023785839e-13,9.87473577749282e-11,6
HBBA,3.28181926079196e-13,1.15833385469426e-10,2
CYTB,4.12114786740858e-13,1.44999033659341e-10,2
AKAP12,4.42978986825437e-13,1.55368215733559e-10,6
MYH10,4.99378316476395e-13,1.74600374391713e-10,3
PPIB,5.72653036101656e-13,1.99594128796738e-10,3
URM1,6.27942142727989e-13,2.18182930663188e-10,8
KRT19,6.58584298207643e-13,2.28119112472647e-10,6
AZIN2,6.72795152922845e-13,2.3231994939037e-10,2
FIBIN,6.87450096847897e-13,2.36647728425584e-10,3
NME2,7.97806265495637e-13,2.73791684940899e-10,8
FH,8.38329405894456e-13,2.86815932659336e-10,5
MSX1,8.72524275052911e-13,2.97602063851611e-10,3
MRPS18C,1.10500497640942e-12,3.7574790075827e-10,4
PERP2,1.1314282843955e-12,3.83563529431437e-10,5
COL6A3,1.19049214930556e-12,4.02363677363775e-10,3
ATP6V1G1,1.20303766948382e-12,4.05375413949566e-10,1
ENSGALG00000028466,1.31028521366261e-12,4.40183672210506e-10,3
COL9A2,1.37323485915886e-12,4.59945907117545e-10,3
CORO6,1.37789779586228e-12,4.60125933320731e-10,5
TRIM55,1.42297285066206e-12,4.73759552535169e-10,5
MFN1,1.45561340758604e-12,4.83184442595697e-10,5
HBA1,1.56452628630177e-12,5.17796530618315e-10,2
GFPT2,1.61048951952125e-12,5.3143160067555e-10,3
ENSGALG00000011812,1.7439383270812e-12,5.72082124879988e-10,3
ENSGALG00000040371,1.74327219326642e-12,5.72082124879988e-10,3
HBE1,1.79523063081888e-12,5.85464162888877e-10,2
APLN,1.79389836318933e-12,5.85464162888877e-10,5
MRPL2,1.89648297066469e-12,6.16681613544859e-10,5
SLIT1,2.30859775740555e-12,7.48507229988075e-10,3
IL13RA2,2.51376697235628e-12,8.10317260436698e-10,5
NPM1,2.50821585723315e-12,8.10317260436698e-10,3
SLC5A6,2.68562949656825e-12,8.63222588223544e-10,5
CTSK,2.81796808110357e-12,9.03156471967449e-10,3
ENSGALG00000010722,3.1836755454151e-12,1.01744173290779e-09,6
SERPINF1,3.28581606368061e-12,1.04708364675004e-09,3
ENSGALG00000051984,3.58624241414418e-12,1.13956394209947e-09,3
DSP,3.78097553266343e-12,1.19802912515452e-09,2
CRHR2,3.8844483185585e-12,1.22732848836203e-09,2
ANGPTL1,4.08473255220088e-12,1.28696441036176e-09,3
NOG,4.71944705537908e-12,1.48275343250554e-09,2
VIP,4.86477524930251e-12,1.52411927549925e-09,3
CHCHD1,4.90674167963334e-12,1.53296115968787e-09,4
ND5,5.57132118217396e-12,1.73572669174149e-09,2
ENSGALG00000045199,5.95135052350315e-12,1.84895888677012e-09,3
CCDC80,6.43629594065942e-12,1.99406668023494e-09,3
FGFR1,6.66000588012139e-12,2.05765984982197e-09,3
ENSGALG00000015822,6.89803769660102e-12,2.12531430622584e-09,3
COL5A1,7.15627557212883e-12,2.19880443189357e-09,3
SNRPG,7.75746133996336e-12,2.37697387801124e-09,4
RBP5,8.19655454620261e-12,2.50463613328825e-09,3
TPT1,9.94870852366603e-12,3.03173888832681e-09,3
ARHGDIB,1.06363806651188e-11,3.23246611061977e-09,8
STMN1,1.0917267090349e-11,3.3088135039025e-09,4
CDH2,1.10099707129052e-11,3.32786707036823e-09,5
MRPS21,1.12895248705058e-11,3.40314233255361e-09,4
DNAJC15,1.13761222664266e-11,3.42000321408605e-09,5
TMEM163,1.7311929667585e-11,5.16273756839516e-09,4
ENSGALG00000006009,1.72841740919694e-11,5.16273756839516e-09,5
HBM,1.72982739243821e-11,5.16273756839516e-09,2
IDH3B,2.20103935077987e-11,6.54640262174358e-09,1
ENSGALG00000053871,2.63415955714663e-11,7.81376607704278e-09,4
FABP7,2.77383671587472e-11,8.20626835754135e-09,3
EEF1A1,2.8250068950797e-11,8.33554278637924e-09,3
RARRES2,2.95736768407551e-11,8.70306617420141e-09,3
BOK,3.04903879921881e-11,8.94922705640042e-09,3
G0S2,3.19907433876665e-11,9.36495142867335e-09,5
TINAG,3.38311600955876e-11,9.87778798202271e-09,2
ROMO1,3.60442786728754e-11,1.04964813275964e-08,4
ACAN,3.6306069262082e-11,1.05451844420632e-08,3
TXNDC5,3.74495989774459e-11,1.08490725831235e-08,3
COL1A2,3.77509135063292e-11,1.09080302426341e-08,3
CNTNAP1,3.82177622881841e-11,1.10143903183587e-08,6
SEC61B,3.89892562679961e-11,1.1207774855171e-08,3
ATP6,4.20935508671505e-11,1.20690235389679e-08,2
CFC1,4.37611058501375e-11,1.25149711817805e-08,2
ISLR,4.39909220162349e-11,1.25485192121335e-08,3
SOX9,4.53372894781978e-11,1.28995825978577e-08,3
SDCBP,4.60042004490901e-11,1.30560291026071e-08,3
EEF1A2,5.91615645362253e-11,1.67474851509684e-08,5
PARD3B,6.09148287367134e-11,1.72001448639461e-08,2
FMOD,6.18636253335580e-11,1.7423939473817e-08,3
ENSGALG00000015271,6.2513882959081e-11,1.75627347130971e-08,3
PPIC,7.53561657518276e-11,2.11174703657923e-08,3
NRIP3,8.33767499486271e-11,2.33065633263759e-08,2
CRABP-I,9.03301877741569e-11,2.51871538208391e-08,3
TOMM7,9.13951136993774e-11,2.54205403348207e-08,4
NECAB1,9.53067624820392e-11,2.64425805957685e-08,3
CAMK1D,1.02669650559051e-10,2.84147088554868e-08,2
GLUL,1.0727774224506e-10,2.96165476711262e-08,5
SH3BGRL,1.16521015058879e-10,3.20889427802386e-08,3
KLHL18,1.31840871553379e-10,3.6218478701038e-08,3
NDUFS5,1.35774946841138e-10,3.72075783521189e-08,5
ENSGALG00000008040,1.42809986058978e-10,3.89440793568611e-08,5
MEOX1,1.42807099479114e-10,3.89440793568611e-08,3
MSRB3,1.44993572703811e-10,3.94431024149254e-08,5
AIFM3,1.61386348729309e-10,4.37956672000728e-08,2
ALAS2,1.62638125189574e-10,4.39216331712023e-08,5
PFDN6,1.6232415411821e-10,4.39216331712023e-08,4
C1H21ORF33,1.72232894612989e-10,4.64004221972741e-08,5
WAS,1.80841785990538e-10,4.86023046685582e-08,5
NAP1L1,1.91324733833653e-10,5.12960542481312e-08,3
TIMP2,1.97024396797474e-10,5.26975135700672e-08,3
POSTN,1.99672611778112e-10,5.32780584134683e-08,3
SMAD6,2.07279304831332e-10,5.51757306947942e-08,2
ACKR3,2.2050850034816e-10,5.85574583323097e-08,3
MRPS36,2.54220089423995e-10,6.73494330368619e-08,5
GRHPR,2.55939713866837e-10,6.76443303628279e-08,5
SPARC,2.91068280589002e-10,7.67468723516377e-08,3
CYTL1,3.03535863110937e-10,7.98454783385857e-08,6
COLEC11,3.147828664396e-10,8.26091832777046e-08,4
EEF1D,3.15645287685129e-10,8.26410608907891e-08,3
BNIP3,3.71436659207802e-10,9.70204003227485e-08,5
P4HB,3.83281295590621e-10,9.98803440437786e-08,3
RSPO3,3.94704935402501e-10,1.02617501751965e-07,3
MTX2,4.1943304385228e-10,1.08792851353077e-07,5
Meis2a.2,4.34874136701069e-10,1.1253626113592e-07,5
PSMB4,4.46382819596636e-10,1.15247071114811e-07,4
KLHDC3,4.47835324379753e-10,1.15355053066677e-07,5
ENSGALG00000026836,4.58435511774269e-10,1.17813401544923e-07,3
IDH2,4.62529015088364e-10,1.18592137718236e-07,1
CD164,4.77471839843702e-10,1.22142680465734e-07,5
FGF10,4.81521489348324e-10,1.22616166990081e-07,6
TMEM63C,4.8127468676995e-10,1.22616166990081e-07,2
ENG,4.96420127227282e-10,1.26122053737477e-07,3
ECH1,4.9767745480267e-10,1.26154127290291e-07,5
KAZALD1,5.14015940922263e-10,1.30000245083629e-07,3
MRPL18,5.1547610624425e-10,1.30074583136926e-07,5
RHOU,5.30362309625332e-10,1.33528847245735e-07,3
H3F3B,5.53588397345095e-10,1.39062547761823e-07,3
SOD1,5.61724000647246e-10,1.40789135452006e-07,4
COL3A1,5.82285553107909e-10,1.45615407249132e-07,3
CD36,6.33056496113227e-10,1.57957815619567e-07,5
ENSGALG00000047410,6.44762354617967e-10,1.60519512237501e-07,3
TNNI1,6.81611211916788e-10,1.69315437583529e-07,1
PFDN4,6.95093871350139e-10,1.72280894635534e-07,8
MYL12A,7.03229030563080e-10,1.73910747505463e-07,8
NREP,7.51279483068856e-10,1.85382727120513e-07,3
ENSGALG00000011164,8.13159539703179e-10,2.0020906254777e-07,2
NDUFS4,8.34558644413619e-10,2.05025169616843e-07,5
EEF1B2,8.68263350106702e-10,2.128365672214e-07,3
MND1,1.01360486670643e-09,2.47919117437721e-07,3
PKIA,1.04153086155634e-09,2.54192139028562e-07,5
HMGB2,1.04608499640335e-09,2.54746172750346e-07,4
DECR1,1.06748365702458e-09,2.59390891635394e-07,5
OCIAD1,1.15399734212929e-09,2.7980350448551e-07,5
